
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d3:	e8 78 fc ff ff       	callq  2350 <__isoc99_sscanf@plt>
    26d8:	48 83 c4 20          	add    $0x20,%rsp
    26dc:	83 f8 07             	cmp    $0x7,%eax
    26df:	74 20                	je     2701 <abracadabra+0x89>
    26e1:	b8 00 00 00 00       	mov    $0x0,%eax
    26e6:	48 8b b4 24 98 00 00 	mov    0x98(%rsp),%rsi
    26ed:	00 
    26ee:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    26f5:	00 00 
    26f7:	75 2b                	jne    2724 <abracadabra+0xac>
    26f9:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    2700:	c3                   	retq   
    2701:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    2706:	48 8d 35 cb 2a 00 00 	lea    0x2acb(%rip),%rsi        # 51d8 <_IO_stdin_used+0x1d8>
    270d:	e8 c3 06 00 00       	callq  2dd5 <strings_not_equal>
    2712:	85 c0                	test   %eax,%eax
    2714:	74 07                	je     271d <abracadabra+0xa5>
    2716:	b8 00 00 00 00       	mov    $0x0,%eax
    271b:	eb c9                	jmp    26e6 <abracadabra+0x6e>
    271d:	b8 01 00 00 00       	mov    $0x1,%eax
    2722:	eb c2                	jmp    26e6 <abracadabra+0x6e>
    2724:	e8 67 fb ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002729 <alohomora>:
    2729:	f3 0f 1e fa          	endbr64 
    272d:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    2734:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    273b:	00 00 
    273d:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    2744:	00 
    2745:	31 c0                	xor    %eax,%eax
    2747:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    274c:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    2751:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    2756:	48 8d 35 4b 2a 00 00 	lea    0x2a4b(%rip),%rsi        # 51a8 <_IO_stdin_used+0x1a8>
    275d:	48 8d 3d 84 70 00 00 	lea    0x7084(%rip),%rdi        # 97e8 <input_strings+0x168>
    2764:	e8 e7 fb ff ff       	callq  2350 <__isoc99_sscanf@plt>
    2769:	83 f8 03             	cmp    $0x3,%eax
    276c:	74 20                	je     278e <alohomora+0x65>
    276e:	b8 00 00 00 00       	mov    $0x0,%eax
    2773:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    277a:	00 
    277b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2782:	00 00 
    2784:	75 42                	jne    27c8 <alohomora+0x9f>
    2786:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    278d:	c3                   	retq   
    278e:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    2793:	0f b6 02             	movzbl (%rdx),%eax
    2796:	84 c0                	test   %al,%al
    2798:	74 0b                	je     27a5 <alohomora+0x7c>
    279a:	83 c0 02             	add    $0x2,%eax
    279d:	88 02                	mov    %al,(%rdx)
    279f:	48 83 c2 01          	add    $0x1,%rdx
    27a3:	eb ee                	jmp    2793 <alohomora+0x6a>
    27a5:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    27aa:	48 8d 35 47 2a 00 00 	lea    0x2a47(%rip),%rsi        # 51f8 <_IO_stdin_used+0x1f8>
    27b1:	e8 1f 06 00 00       	callq  2dd5 <strings_not_equal>
    27b6:	85 c0                	test   %eax,%eax
    27b8:	74 07                	je     27c1 <alohomora+0x98>
    27ba:	b8 00 00 00 00       	mov    $0x0,%eax
    27bf:	eb b2                	jmp    2773 <alohomora+0x4a>
    27c1:	b8 01 00 00 00       	mov    $0x1,%eax
    27c6:	eb ab                	jmp    2773 <alohomora+0x4a>
    27c8:	e8 c3 fa ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000027cd <phase_1>:
    27cd:	f3 0f 1e fa          	endbr64 
    27d1:	48 83 ec 08          	sub    $0x8,%rsp
    27d5:	48 8d 35 d5 29 00 00 	lea    0x29d5(%rip),%rsi        # 51b1 <_IO_stdin_used+0x1b1>
    27dc:	e8 f4 05 00 00       	callq  2dd5 <strings_not_equal>
    27e1:	85 c0                	test   %eax,%eax
    27e3:	75 05                	jne    27ea <phase_1+0x1d>
    27e5:	48 83 c4 08          	add    $0x8,%rsp
    27e9:	c3                   	retq   
    27ea:	e8 bd 09 00 00       	callq  31ac <explode_bomb>
    27ef:	eb f4                	jmp    27e5 <phase_1+0x18>

00000000000027f1 <phase_2>:
    27f1:	f3 0f 1e fa          	endbr64 
    27f5:	53                   	push   %rbx
    27f6:	48 83 ec 20          	sub    $0x20,%rsp
    27fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2801:	00 00 
    2803:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2808:	31 c0                	xor    %eax,%eax
    280a:	48 89 e6             	mov    %rsp,%rsi
    280d:	e8 88 0a 00 00       	callq  329a <read_six_numbers>
    2812:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    2816:	75 07                	jne    281f <phase_2+0x2e>
    2818:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    281d:	74 05                	je     2824 <phase_2+0x33>
    281f:	e8 88 09 00 00       	callq  31ac <explode_bomb>
    2824:	bb 02 00 00 00       	mov    $0x2,%ebx
    2829:	eb 08                	jmp    2833 <phase_2+0x42>
    282b:	e8 7c 09 00 00       	callq  31ac <explode_bomb>
    2830:	83 c3 01             	add    $0x1,%ebx
    2833:	83 fb 05             	cmp    $0x5,%ebx
    2836:	7f 1f                	jg     2857 <phase_2+0x66>
    2838:	48 63 c3             	movslq %ebx,%rax
    283b:	8d 53 fe             	lea    -0x2(%rbx),%edx
    283e:	48 63 d2             	movslq %edx,%rdx
    2841:	8b 0c 94             	mov    (%rsp,%rdx,4),%ecx
    2844:	8d 53 ff             	lea    -0x1(%rbx),%edx
    2847:	48 63 d2             	movslq %edx,%rdx
    284a:	8b 14 94             	mov    (%rsp,%rdx,4),%edx
    284d:	8d 14 4a             	lea    (%rdx,%rcx,2),%edx
    2850:	39 14 84             	cmp    %edx,(%rsp,%rax,4)
    2853:	74 db                	je     2830 <phase_2+0x3f>
    2855:	eb d4                	jmp    282b <phase_2+0x3a>
    2857:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    285c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2863:	00 00 
    2865:	75 06                	jne    286d <phase_2+0x7c>
    2867:	48 83 c4 20          	add    $0x20,%rsp
    286b:	5b                   	pop    %rbx
    286c:	c3                   	retq   
    286d:	e8 1e fa ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002872 <phase_3>:
    2872:	f3 0f 1e fa          	endbr64 
    2876:	48 83 ec 28          	sub    $0x28,%rsp
    287a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2881:	00 00 
    2883:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2888:	31 c0                	xor    %eax,%eax
    288a:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    288f:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    2894:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    2899:	48 8d 35 2c 29 00 00 	lea    0x292c(%rip),%rsi        # 51cc <_IO_stdin_used+0x1cc>
    28a0:	e8 ab fa ff ff       	callq  2350 <__isoc99_sscanf@plt>
    28a5:	83 f8 02             	cmp    $0x2,%eax
    28a8:	7e 20                	jle    28ca <phase_3+0x58>          zha
    28aa:	8b 44 24 10          	mov    0x10(%rsp),%eax
    28ae:	83 f8 07             	cmp    $0x7,%eax
    28b1:	0f 87 17 01 00 00    	ja     29ce <phase_3+0x15c>       0x10rsp小于等于7
    28b7:	89 c0                	mov    %eax,%eax
    28b9:	48 8d 15 60 2a 00 00 	lea    0x2a60(%rip),%rdx        # 5320 <_IO_stdin_used+0x320>
    28c0:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    28c4:	48 01 d0             	add    %rdx,%rax
    28c7:	3e ff e0             	notrack jmpq *%rax
    28ca:	e8 dd 08 00 00       	callq  31ac <explode_bomb>
    28cf:	eb d9                	jmp    28aa <phase_3+0x38>
    28d1:	81 7c 24 14 17 02 00 	cmpl   $0x217,0x14(%rsp)
    28d8:	00 
    28d9:	75 0a                	jne    28e5 <phase_3+0x73>
    28db:	b8 61 00 00 00       	mov    $0x61,%eax
    28e0:	e9 f3 00 00 00       	jmpq   29d8 <phase_3+0x166>
    28e5:	e8 c2 08 00 00       	callq  31ac <explode_bomb>
    28ea:	b8 61 00 00 00       	mov    $0x61,%eax
    28ef:	e9 e4 00 00 00       	jmpq   29d8 <phase_3+0x166>
    28f4:	81 7c 24 14 48 01 00 	cmpl   $0x148,0x14(%rsp)
    28fb:	00 
    28fc:	75 0a                	jne    2908 <phase_3+0x96>  zha
    28fe:	b8 69 00 00 00       	mov    $0x69,%eax
    2903:	e9 d0 00 00 00       	jmpq   29d8 <phase_3+0x166>
    2908:	e8 9f 08 00 00       	callq  31ac <explode_bomb>
    290d:	b8 69 00 00 00       	mov    $0x69,%eax
    2912:	e9 c1 00 00 00       	jmpq   29d8 <phase_3+0x166>
    2917:	81 7c 24 14 8c 03 00 	cmpl   $0x38c,0x14(%rsp)
    291e:	00 
    291f:	75 0a                	jne    292b <phase_3+0xb9>
    2921:	b8 78 00 00 00       	mov    $0x78,%eax
    2926:	e9 ad 00 00 00       	jmpq   29d8 <phase_3+0x166>
    292b:	e8 7c 08 00 00       	callq  31ac <explode_bomb>
    2930:	b8 78 00 00 00       	mov    $0x78,%eax
    2935:	e9 9e 00 00 00       	jmpq   29d8 <phase_3+0x166>
    293a:	81 7c 24 14 3f 01 00 	cmpl   $0x13f,0x14(%rsp)
    2941:	00 
    2942:	75 0a                	jne    294e <phase_3+0xdc>
    2944:	b8 76 00 00 00       	mov    $0x76,%eax
    2949:	e9 8a 00 00 00       	jmpq   29d8 <phase_3+0x166>
    294e:	e8 59 08 00 00       	callq  31ac <explode_bomb>
    2953:	b8 76 00 00 00       	mov    $0x76,%eax
    2958:	eb 7e                	jmp    29d8 <phase_3+0x166>
    295a:	81 7c 24 14 56 02 00 	cmpl   $0x256,0x14(%rsp)
    2961:	00 
    2962:	75 07                	jne    296b <phase_3+0xf9>
    2964:	b8 6f 00 00 00       	mov    $0x6f,%eax
    2969:	eb 6d                	jmp    29d8 <phase_3+0x166>
    296b:	e8 3c 08 00 00       	callq  31ac <explode_bomb>
    2970:	b8 6f 00 00 00       	mov    $0x6f,%eax
    2975:	eb 61                	jmp    29d8 <phase_3+0x166>
    2977:	81 7c 24 14 c9 00 00 	cmpl   $0xc9,0x14(%rsp)
    297e:	00 
    297f:	75 07                	jne    2988 <phase_3+0x116>
    2981:	b8 61 00 00 00       	mov    $0x61,%eax
    2986:	eb 50                	jmp    29d8 <phase_3+0x166>
    2988:	e8 1f 08 00 00       	callq  31ac <explode_bomb>
    298d:	b8 61 00 00 00       	mov    $0x61,%eax
    2992:	eb 44                	jmp    29d8 <phase_3+0x166>
    2994:	81 7c 24 14 be 03 00 	cmpl   $0x3be,0x14(%rsp)
    299b:	00 
    299c:	75 07                	jne    29a5 <phase_3+0x133>
    299e:	b8 6d 00 00 00       	mov    $0x6d,%eax
    29a3:	eb 33                	jmp    29d8 <phase_3+0x166>
    29a5:	e8 02 08 00 00       	callq  31ac <explode_bomb>
    29aa:	b8 6d 00 00 00       	mov    $0x6d,%eax
    29af:	eb 27                	jmp    29d8 <phase_3+0x166>
    29b1:	81 7c 24 14 a0 00 00 	cmpl   $0xa0,0x14(%rsp)
    29b8:	00 
    29b9:	75 07                	jne    29c2 <phase_3+0x150>
    29bb:	b8 6e 00 00 00       	mov    $0x6e,%eax
    29c0:	eb 16                	jmp    29d8 <phase_3+0x166>
    29c2:	e8 e5 07 00 00       	callq  31ac <explode_bomb>
    29c7:	b8 6e 00 00 00       	mov    $0x6e,%eax
    29cc:	eb 0a                	jmp    29d8 <phase_3+0x166>
    29ce:	e8 d9 07 00 00       	callq  31ac <explode_bomb>
    29d3:	b8 73 00 00 00       	mov    $0x73,%eax
    29d8:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    29dc:	75 15                	jne    29f3 <phase_3+0x181>
    29de:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    29e3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    29ea:	00 00 
    29ec:	75 0c                	jne    29fa <phase_3+0x188>
    29ee:	48 83 c4 28          	add    $0x28,%rsp
    29f2:	c3                   	retq   
    29f3:	e8 b4 07 00 00       	callq  31ac <explode_bomb>
    29f8:	eb e4                	jmp    29de <phase_3+0x16c>
    29fa:	e8 91 f8 ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000029ff <func4>:
    29ff:	f3 0f 1e fa          	endbr64 
    2a03:	48 83 ec 08          	sub    $0x8,%rsp
    2a07:	89 d1                	mov    %edx,%ecx
    2a09:	29 f1                	sub    %esi,%ecx
    2a0b:	89 c8                	mov    %ecx,%eax
    2a0d:	c1 e8 1f             	shr    $0x1f,%eax
    2a10:	01 c8                	add    %ecx,%eax
    2a12:	d1 f8                	sar    %eax
    2a14:	01 f0                	add    %esi,%eax
    2a16:	39 f8                	cmp    %edi,%eax
    2a18:	7f 0c                	jg     2a26 <func4+0x27>
    2a1a:	7c 16                	jl     2a32 <func4+0x33>
    2a1c:	b8 00 00 00 00       	mov    $0x0,%eax
    2a21:	48 83 c4 08          	add    $0x8,%rsp
    2a25:	c3                   	retq   
    2a26:	8d 50 ff             	lea    -0x1(%rax),%edx
    2a29:	e8 d1 ff ff ff       	callq  29ff <func4>
    2a2e:	01 c0                	add    %eax,%eax
    2a30:	eb ef                	jmp    2a21 <func4+0x22>
    2a32:	8d 70 01             	lea    0x1(%rax),%esi
    2a35:	e8 c5 ff ff ff       	callq  29ff <func4>
    2a3a:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2a3e:	eb e1                	jmp    2a21 <func4+0x22>

0000000000002a40 <phase_4>:
    2a40:	f3 0f 1e fa          	endbr64 
    2a44:	48 83 ec 18          	sub    $0x18,%rsp
    2a48:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a4f:	00 00 
    2a51:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a56:	31 c0                	xor    %eax,%eax
    2a58:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    2a5d:	48 89 e2             	mov    %rsp,%rdx
    2a60:	48 8d 35 19 2c 00 00 	lea    0x2c19(%rip),%rsi        # 5680 <array.3501+0x340>
    2a67:	e8 e4 f8 ff ff       	callq  2350 <__isoc99_sscanf@plt>
    2a6c:	83 f8 02             	cmp    $0x2,%eax
    2a6f:	75 0c                	jne    2a7d <phase_4+0x3d>
    2a71:	8b 04 24             	mov    (%rsp),%eax
    2a74:	85 c0                	test   %eax,%eax
    2a76:	78 05                	js     2a7d <phase_4+0x3d>  第一个非负数
    2a78:	83 f8 0e             	cmp    $0xe,%eax            第一个 <=14
    2a7b:	7e 05                	jle    2a82 <phase_4+0x42>
    2a7d:	e8 2a 07 00 00       	callq  31ac <explode_bomb>
    2a82:	ba 0e 00 00 00       	mov    $0xe,%edx
    2a87:	be 00 00 00 00       	mov    $0x0,%esi
    2a8c:	8b 3c 24             	mov    (%rsp),%edi
    2a8f:	e8 6b ff ff ff       	callq  29ff <func4>
    2a94:	83 f8 07             	cmp    $0x7,%eax
    2a97:	75 07                	jne    2aa0 <phase_4+0x60>   func4返回值等于7
    2a99:	83 7c 24 04 07       	cmpl   $0x7,0x4(%rsp)         第二个数等于7
    2a9e:	74 05                	je     2aa5 <phase_4+0x65>
    2aa0:	e8 07 07 00 00       	callq  31ac <explode_bomb>
    2aa5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2aaa:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2ab1:	00 00 
    2ab3:	75 05                	jne    2aba <phase_4+0x7a>
    2ab5:	48 83 c4 18          	add    $0x18,%rsp
    2ab9:	c3                   	retq   
    2aba:	e8 d1 f7 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002abf <phase_5>:
    2abf:	f3 0f 1e fa          	endbr64 
    2ac3:	53                   	push   %rbx
    2ac4:	48 89 fb             	mov    %rdi,%rbx
    2ac7:	e8 f1 02 00 00       	callq  2dbd <string_length>  长度6
    2acc:	83 f8 06             	cmp    $0x6,%eax
    2acf:	75 28                	jne    2af9 <phase_5+0x3a>   
    2ad1:	b9 00 00 00 00       	mov    $0x0,%ecx
    2ad6:	b8 00 00 00 00       	mov    $0x0,%eax
    2adb:	83 f8 05             	cmp    $0x5,%eax
    2ade:	7f 20                	jg     2b00 <phase_5+0x41> >5可以
    2ae0:	48 63 d0             	movslq %eax,%rdx
    2ae3:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx    此时为输入的字符串
    2ae7:	83 e2 0f             	and    $0xf,%edx             第一个
    2aea:	48 8d 35 4f 28 00 00 	lea    0x284f(%rip),%rsi        # 5340 <array.3501>
    2af1:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    2af4:	83 c0 01             	add    $0x1,%eax
    2af7:	eb e2                	jmp    2adb <phase_5+0x1c>
    2af9:	e8 ae 06 00 00       	callq  31ac <explode_bomb>
    2afe:	eb d1                	jmp    2ad1 <phase_5+0x12>
    2b00:	83 f9 43             	cmp    $0x43,%ecx
    2b03:	75 02                	jne    2b07 <phase_5+0x48>   ecx不等于0x43炸
    2b05:	5b                   	pop    %rbx
    2b06:	c3                   	retq   
    2b07:	e8 a0 06 00 00       	callq  31ac <explode_bomb>
    2b0c:	eb f7                	jmp    2b05 <phase_5+0x46>

0000000000002b0e <phase_6>:
    2b0e:	f3 0f 1e fa          	endbr64 
    2b12:	41 54                	push   %r12
    2b14:	55                   	push   %rbp
    2b15:	53                   	push   %rbx
    2b16:	48 83 ec 60          	sub    $0x60,%rsp
    2b1a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b21:	00 00 
    2b23:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2b28:	31 c0                	xor    %eax,%eax
    2b2a:	48 89 e6             	mov    %rsp,%rsi
    2b2d:	e8 68 07 00 00       	callq  329a <read_six_numbers>
    2b32:	bd 00 00 00 00       	mov    $0x0,%ebp
    2b37:	eb 27                	jmp    2b60 <phase_6+0x52>
    2b39:	e8 6e 06 00 00       	callq  31ac <explode_bomb>
    2b3e:	eb 33                	jmp    2b73 <phase_6+0x65>
    2b40:	e8 67 06 00 00       	callq  31ac <explode_bomb>
    2b45:	83 c3 01             	add    $0x1,%ebx
    

    2b48:	83 fb 05             	cmp    $0x5,%ebx
    2b4b:	7f 10                	jg     2b5d <phase_6+0x4f>  大于5到
    2b4d:	48 63 c5             	movslq %ebp,%rax
    2b50:	48 63 d3             	movslq %ebx,%rdx
    2b53:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    2b56:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)    后一个 前一个
    2b59:	75 ea                	jne    2b45 <phase_6+0x37>
    2b5b:	eb e3                	jmp    2b40 <phase_6+0x32>  相等就炸 不能相等
    
    2b5d:	44 89 e5             	mov    %r12d,%ebp
    2b60:	83 fd 05             	cmp    $0x5,%ebp
    2b63:	7f 17                	jg     2b7c <phase_6+0x6e>   ebp大于5跳出循环
    2b65:	48 63 c5             	movslq %ebp,%rax
    2b68:	8b 04 84             	mov    (%rsp,%rax,4),%eax   赋值第一个数
    2b6b:	83 e8 01             	sub    $0x1,%eax
    2b6e:	83 f8 05             	cmp    $0x5,%eax              所有的数不能大于6
    2b71:	77 c6                	ja     2b39 <phase_6+0x2b>    eax比五大就炸
    2b73:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    2b77:	44 89 e3             	mov    %r12d,%ebx
    2b7a:	eb cc                	jmp    2b48 <phase_6+0x3a>


    2b7c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b81:	eb 11                	jmp    2b94 <phase_6+0x86>
    
    2b83:	48 63 c8             	movslq %eax,%rcx
    2b86:	ba 07 00 00 00       	mov    $0x7,%edx
    2b8b:	2b 14 8c             	sub    (%rsp,%rcx,4),%edx
    2b8e:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)  每一个数字7-他
    2b91:	83 c0 01             	add    $0x1,%eax
    
    2b94:	83 f8 05             	cmp    $0x5,%eax
    2b97:	7e ea                	jle    2b83 <phase_6+0x75>
    
    2b99:	be 00 00 00 00       	mov    $0x0,%esi
    2b9e:	eb 17                	jmp    2bb7 <phase_6+0xa9>

    2ba0:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    2ba4:	83 c0 01             	add    $0x1,%eax
    
    2ba7:	48 63 ce             	movslq %esi,%rcx
    2baa:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)   与1比最后一个
    2bad:	7f f1                	jg     2ba0 <phase_6+0x92>
    2baf:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    2bb4:	83 c6 01             	add    $0x1,%esi
    
    2bb7:	83 fe 05             	cmp    $0x5,%esi
    2bba:	7f 0e                	jg     2bca <phase_6+0xbc>
    2bbc:	b8 01 00 00 00       	mov    $0x1,%eax
    2bc1:	48 8d 15 68 66 00 00 	lea    0x6668(%rip),%rdx        # 9230 <node1>
    2bc8:	eb dd                	jmp    2ba7 <phase_6+0x99>
    \\
    2bca:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    2bcf:	48 89 d9             	mov    %rbx,%rcx
    2bd2:	b8 01 00 00 00       	mov    $0x1,%eax
    2bd7:	eb 12                	jmp    2beb <phase_6+0xdd>
    
    2bd9:	48 63 d0             	movslq %eax,%rdx
    2bdc:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    2be1:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    2be5:	83 c0 01             	add    $0x1,%eax
    2be8:	48 89 d1             	mov    %rdx,%rcx
    
    2beb:	83 f8 05             	cmp    $0x5,%eax
    2bee:	7e e9                	jle    2bd9 <phase_6+0xcb>
    2bf0:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    2bf7:	00 
    \\
    2bf8:	bd 00 00 00 00       	mov    $0x0,%ebp
    2bfd:	eb 07                	jmp    2c06 <phase_6+0xf8>
    2bff:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    2c03:	83 c5 01             	add    $0x1,%ebp
    
    2c06:	83 fd 04             	cmp    $0x4,%ebp
    2c09:	7f 11                	jg     2c1c <phase_6+0x10e>
    2c0b:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2c0f:	8b 00                	mov    (%rax),%eax
    2c11:	39 03                	cmp    %eax,(%rbx)
    2c13:	7d ea                	jge    2bff <phase_6+0xf1>
    2c15:	e8 92 05 00 00       	callq  31ac <explode_bomb>
    2c1a:	eb e3                	jmp    2bff <phase_6+0xf1>
    
    2c1c:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2c21:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2c28:	00 00 
    2c2a:	75 09                	jne    2c35 <phase_6+0x127>
    2c2c:	48 83 c4 60          	add    $0x60,%rsp
    2c30:	5b                   	pop    %rbx
    2c31:	5d                   	pop    %rbp
    2c32:	41 5c                	pop    %r12
    2c34:	c3                   	retq   
    2c35:	e8 56 f6 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002c3a <fun7>:
    2c3a:	f3 0f 1e fa          	endbr64 
    2c3e:	48 85 ff             	test   %rdi,%rdi
    2c41:	74 32                	je     2c75 <fun7+0x3b>
    2c43:	48 83 ec 08          	sub    $0x8,%rsp
    2c47:	8b 07                	mov    (%rdi),%eax
    2c49:	39 f0                	cmp    %esi,%eax
    2c4b:	7f 0c                	jg     2c59 <fun7+0x1f>
    2c4d:	75 17                	jne    2c66 <fun7+0x2c>
    2c4f:	b8 00 00 00 00       	mov    $0x0,%eax
    2c54:	48 83 c4 08          	add    $0x8,%rsp
    2c58:	c3                   	retq   
    2c59:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2c5d:	e8 d8 ff ff ff       	callq  2c3a <fun7>
    2c62:	01 c0                	add    %eax,%eax
    2c64:	eb ee                	jmp    2c54 <fun7+0x1a>
    2c66:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2c6a:	e8 cb ff ff ff       	callq  2c3a <fun7>
    2c6f:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2c73:	eb df                	jmp    2c54 <fun7+0x1a>
    2c75:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c7a:	c3                   	retq   

0000000000002c7b <secret_phase>:
    2c7b:	f3 0f 1e fa          	endbr64 
    2c7f:	53                   	push   %rbx
    2c80:	48 83 ec 10          	sub    $0x10,%rsp
    2c84:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c8b:	00 00 
    2c8d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2c92:	31 c0                	xor    %eax,%eax
    2c94:	e8 46 06 00 00       	callq  32df <read_line>
    2c99:	48 89 c7             	mov    %rax,%rdi
    2c9c:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ca1:	be 00 00 00 00       	mov    $0x0,%esi
    2ca6:	e8 65 f6 ff ff       	callq  2310 <strtol@plt>
    2cab:	48 89 c3             	mov    %rax,%rbx
    2cae:	8d 40 ff             	lea    -0x1(%rax),%eax
    2cb1:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2cb6:	77 63                	ja     2d1b <secret_phase+0xa0>
    2cb8:	89 de                	mov    %ebx,%esi
    2cba:	48 8d 3d 8f 64 00 00 	lea    0x648f(%rip),%rdi        # 9150 <n1>
    2cc1:	e8 74 ff ff ff       	callq  2c3a <fun7>
    2cc6:	83 f8 06             	cmp    $0x6,%eax
    2cc9:	75 57                	jne    2d22 <secret_phase+0xa7>
    2ccb:	48 8d 3d 4e 25 00 00 	lea    0x254e(%rip),%rdi        # 5220 <_IO_stdin_used+0x220>
    2cd2:	e8 99 f5 ff ff       	callq  2270 <puts@plt>
    2cd7:	48 8d 3d 6a 25 00 00 	lea    0x256a(%rip),%rdi        # 5248 <_IO_stdin_used+0x248>
    2cde:	e8 8d f5 ff ff       	callq  2270 <puts@plt>
    2ce3:	48 8d 3d a6 25 00 00 	lea    0x25a6(%rip),%rdi        # 5290 <_IO_stdin_used+0x290>
    2cea:	e8 81 f5 ff ff       	callq  2270 <puts@plt>
    2cef:	48 8d 3d d2 25 00 00 	lea    0x25d2(%rip),%rdi        # 52c8 <_IO_stdin_used+0x2c8>
    2cf6:	e8 75 f5 ff ff       	callq  2270 <puts@plt>
    2cfb:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2d00:	e8 25 07 00 00       	callq  342a <phase_defused>
    2d05:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2d0a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2d11:	00 00 
    2d13:	75 14                	jne    2d29 <secret_phase+0xae>
    2d15:	48 83 c4 10          	add    $0x10,%rsp
    2d19:	5b                   	pop    %rbx
    2d1a:	c3                   	retq   
    2d1b:	e8 8c 04 00 00       	callq  31ac <explode_bomb>
    2d20:	eb 96                	jmp    2cb8 <secret_phase+0x3d>
    2d22:	e8 85 04 00 00       	callq  31ac <explode_bomb>
    2d27:	eb a2                	jmp    2ccb <secret_phase+0x50>
